Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    NOT             shift and go to state 56
    LBRACKET        shift and go to state 58
    NEW             shift and go to state 62
    NUMBER          shift and go to state 63
    STRING          shift and go to state 64
    ID              shift and go to state 57
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    TEMPLATE_LITERAL shift and go to state 67
    LPAREN          shift and go to state 59

    expresion                      shift and go to state 161
    llamada_funcion                shift and go to state 60
    llamada_metodo                 shift and go to state 61
    acceso_variable                shift and go to state 68

state 96

    (99) expresion -> expresion DIV . expresion
    (96) expresion -> . expresion PLUS expresion
    (97) expresion -> . expresion MINUS expresion
    (98) expresion -> . expresion MULT expresion
    (99) expresion -> . expresion DIV expresion
    (100) expresion -> . expresion MOD expresion
    (101) expresion -> . MINUS expresion
    (102) expresion -> . PLUS expresion
    (103) expresion -> . expresion GT expresion
    (104) expresion -> . expresion LT expresion
    (105) expresion -> . expresion GTE expresion
    (106) expresion -> . expresion LTE expresion
    (107) expresion -> . expresion EQ expresion
    (108) expresion -> . expresion NEQ expresion
    (109) expresion -> . expresion AND expresion
    (110) expresion -> . expresion OR expresion
    (111) expresion -> . NOT expresion
    (112) expresion -> . expresion PUNTO ID
    (113) expresion -> . expresion LBRACKET expresion RBRACKET
    (118) expresion -> . expresion PUNTO ID LPAREN argumentos RPAREN
    (119) expresion -> . expresion PUNTO ID LPAREN RPAREN
    (120) expresion -> . llamada_funcion
    (121) expresion -> . llamada_metodo
    (124) expresion -> . LBRACKET elementos RBRACKET
    (125) expresion -> . LBRACKET RBRACKET
    (128) expresion -> . NEW ID LPAREN array_de_pares RPAREN
    (129) expresion -> . NEW ID LPAREN expresion RPAREN
    (130) expresion -> . NEW ID LPAREN RPAREN
    (150) expresion -> . NUMBER
    (151) expresion -> . STRING
    (152) expresion -> . ID
    (153) expresion -> . TRUE
    (154) expresion -> . FALSE
    (155) expresion -> . TEMPLATE_LITERAL
    (156) expresion -> . LPAREN expresion RPAREN
    (157) expresion -> . acceso_variable
    (114) llamada_funcion -> . ID LPAREN argumentos RPAREN
    (115) llamada_funcion -> . ID LPAREN RPAREN
    (116) llamada_funcion -> . acceso_variable PUNTO ID LPAREN argumentos RPAREN
    (117) llamada_funcion -> . acceso_variable PUNTO ID LPAREN RPAREN
    (52) llamada_metodo -> . acceso_variable PUNTO ID LPAREN argumentos RPAREN
    (53) llamada_metodo -> . acceso_variable PUNTO ID LPAREN RPAREN
    (54) llamada_metodo -> . ID PUNTO ID LPAREN argumentos RPAREN
    (55) llamada_metodo -> . ID PUNTO ID LPAREN RPAREN
    (48) acceso_variable -> . ID
    (49) acceso_variable -> . acceso_variable PUNTO ID
    (50) acceso_variable -> . acceso_variable LBRACKET expresion RBRACKET
    (51) acceso_variable -> . llamada_funcion PUNTO ID

    MINUS           shift and go to state 55
    PLUS            shift and go to state 54
    NOT             shift and go to state 56
    LBRACKET        shift and go to state 58
    NEW             shift and go to state 62
    NUMBER          shift and go to state 63
    STRING          shift and go to state 64
    ID              shift and go to state 57
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    TEMPLATE_LITERAL shift and go to state 67
    LPAREN          shift and go to state 59

    expresion                      shift and go to state 162
    llamada_funcion                shift and go to state 60
    llamada_metodo                 shift and go to state 61
    acceso_variable                shift and go to state 68

state 97

    (100) expresion -> expresion MOD . expresion
    (96) expresion -> . expresion PLUS expresion
    (97) expresion -> . expresion MINUS expresion
    (98) expresion -> . expresion MULT expresion
    (99) expresion -> . expresion DIV expresion
    (100) expresion -> . expresion MOD expresion
    (101) expresion -> . MINUS expresion
    (102) expresion -> . PLUS expresion
    (103) expresion -> . expresion GT expresion
    (104) expresion -> . expresion LT expresion
    (105) expresion -> . expresion GTE expresion
    (106) expresion -> . expresion LTE expresion
    (107) expresion -> . expresion EQ expresion
    (108) expresion -> . expresion NEQ expresion
    (109) expresion -> . expresion AND expresion
    (110) expresion -> . expresion OR expresion
    (111) expresion -> . NOT expresion
    (112) expresion -> . expresion PUNTO ID
    (113) expresion -> . expresion LBRACKET expresion RBRACKET
    (118) expresion -> . expresion PUNTO ID LPAREN argumentos RPAREN
    (119) expresion -> . expresion PUNTO ID LPAREN RPAREN
    (120) expresion -> . llamada_funcion
    (121) expresion -> . llamada_metodo
    (124) expresion -> . LBRACKET elementos RBRACKET
    (125) expresion -> . LBRACKET RBRACKET
    (128) expresion -> . NEW ID LPAREN array_de_pares RPAREN
    (129) expresion -> . NEW ID LPAREN expresion RPAREN
    (130) expresion -> . NEW ID LPAREN RPAREN
    (150) expresion -> . NUMBER
    (151) expresion -> . STRING
    (152) expresion -> . ID
    (153) expresion -> . TRUE
    (154) expresion -> . FALSE
    (155) expresion -> . TEMPLATE_LITERAL
    (156) expresion -> . LPAREN expresion RPAREN
    (157) expresion -> . acceso_variable
    (114) llamada_funcion -> . ID LPAREN argumentos RPAREN
    (115) llamada_funcion -> . ID LPAREN RPAREN
    (116) llamada_funcion -> . acceso_variable PUNTO ID LPAREN argumentos RPAREN
    (117) llamada_funcion -> . acceso_variable PUNTO ID LPAREN RPAREN
    (52) llamada_metodo -> . acceso_variable PUNTO ID LPAREN argumentos RPAREN
    (53) llamada_metodo -> . acceso_variable PUNTO ID LPAREN RPAREN
    (54) llamada_metodo -> . ID PUNTO ID LPAREN argumentos RPAREN
    (55) llamada_metodo -> . ID PUNTO ID LPAREN RPAREN
    (48) acceso_variable -> . ID
    (49) acceso_variable -> . acceso_variable PUNTO ID
    (50) acceso_variable -> . acceso_variable LBRACKET expresion RBRACKET
    (51) acceso_variable -> . llamada_funcion PUNTO ID

    MINUS           shift and go to state 55
    PLUS            shift and go to state 54
    NOT             shift and go to state 56
    LBRACKET        shift and go to state 58
    NEW             shift and go to state 62
    NUMBER          shift and go to state 63
    STRING          shift and go to state 64
    ID              shift and go to state 57
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    TEMPLATE_LITERAL shift and go to state 67
    LPAREN          shift and go to state 59

    expresion                      shift and go to state 163
    llamada_funcion                shift and go to state 60
    llamada_metodo                 shift and go to state 61
    acceso_variable                shift and go to state 68

state 98

    (103) expresion -> expresion GT . expresion
    (96) expresion -> . expresion PLUS expresion
    (97) expresion -> . expresion MINUS expresion
    (98) expresion -> . expresion MULT expresion
    (99) expresion -> . expresion DIV expresion
    (100) expresion -> . expresion MOD expresion
    (101) expresion -> . MINUS expresion
    (102) expresion -> . PLUS expresion
    (103) expresion -> . expresion GT expresion
    (104) expresion -> . expresion LT expresion
    (105) expresion -> . expresion GTE expresion
    (106) expresion -> . expresion LTE expresion
    (107) expresion -> . expresion EQ expresion
    (108) expresion -> . expresion NEQ expresion
    (109) expresion -> . expresion AND expresion
    (110) expresion -> . expresion OR expresion
    (111) expresion -> . NOT expresion
    (112) expresion -> . expresion PUNTO ID
    (113) expresion -> . expresion LBRACKET expresion RBRACKET
    (118) expresion -> . expresion PUNTO ID LPAREN argumentos RPAREN
    (119) expresion -> . expresion PUNTO ID LPAREN RPAREN
    (120) expresion -> . llamada_funcion
    (121) expresion -> . llamada_metodo
    (124) expresion -> . LBRACKET elementos RBRACKET
    (125) expresion -> . LBRACKET RBRACKET
    (128) expresion -> . NEW ID LPAREN array_de_pares RPAREN
    (129) expresion -> . NEW ID LPAREN expresion RPAREN
    (130) expresion -> . NEW ID LPAREN RPAREN
    (150) expresion -> . NUMBER
    (151) expresion -> . STRING
    (152) expresion -> . ID
    (153) expresion -> . TRUE
    (154) expresion -> . FALSE
    (155) expresion -> . TEMPLATE_LITERAL
    (156) expresion -> . LPAREN expresion RPAREN
    (157) expresion -> . acceso_variable
    (114) llamada_funcion -> . ID LPAREN argumentos RPAREN
    (115) llamada_funcion -> . ID LPAREN RPAREN
    (116) llamada_funcion -> . acceso_variable PUNTO ID LPAREN argumentos RPAREN
    (117) llamada_funcion -> . acceso_variable PUNTO ID LPAREN RPAREN
    (52) llamada_metodo -> . acceso_variable PUNTO ID LPAREN argumentos RPAREN
    (53) llamada_metodo -> . acceso_variable PUNTO ID LPAREN RPAREN
    (54) llamada_metodo -> . ID PUNTO ID LPAREN argumentos RPAREN
    (55) llamada_metodo -> . ID PUNTO ID LPAREN RPAREN
    (48) acceso_variable -> . ID
    (49) acceso_variable -> . acceso_variable PUNTO ID
    (50) acceso_variable -> . acceso_variable LBRACKET expresion RBRACKET
    (51) acceso_variable -> . llamada_funcion PUNTO ID

    MINUS           shift and go to state 55
    PLUS            shift and go to state 54
    NOT             shift and go to state 56
    LBRACKET        shift and go to state 58
    NEW             shift and go to state 62
    NUMBER          shift and go to state 63
    STRING          shift and go to state 64
    ID              shift and go to state 57
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    TEMPLATE_LITERAL shift and go to state 67
    LPAREN          shift and go to state 59

    expresion                      shift and go to state 164
    llamada_funcion                shift and go to state 60
    llamada_metodo                 shift and go to state 61
    acceso_variable                shift and go to state 68

state 99

    (104) expresion -> expresion LT . expresion
    (96) expresion -> . expresion PLUS expresion
    (97) expresion -> . expresion MINUS expresion
    (98) expresion -> . expresion MULT expresion
    (99) expresion -> . expresion DIV expresion
    (100) expresion -> . expresion MOD expresion
    (101) expresion -> . MINUS expresion
    (102) expresion -> . PLUS expresion
    (103) expresion -> . expresion GT expresion
    (104) expresion -> . expresion LT expresion
    (105) expresion -> . expresion GTE expresion
    (106) expresion -> . expresion LTE expresion
    (107) expresion -> . expresion EQ expresion
    (108) expresion -> . expresion NEQ expresion
    (109) expresion -> . expresion AND expresion
    (110) expresion -> . expresion OR expresion
    (111) expresion -> . NOT expresion
    (112) expresion -> . expresion PUNTO ID
    (113) expresion -> . expresion LBRACKET expresion RBRACKET
    (118) expresion -> . expresion PUNTO ID LPAREN argumentos RPAREN
    (119) expresion -> . expresion PUNTO ID LPAREN RPAREN
    (120) expresion -> . llamada_funcion
    (121) expresion -> . llamada_metodo
    (124) expresion -> . LBRACKET elementos RBRACKET
    (125) expresion -> . LBRACKET RBRACKET
    (128) expresion -> . NEW ID LPAREN array_de_pares RPAREN
    (129) expresion -> . NEW ID LPAREN expresion RPAREN
    (130) expresion -> . NEW ID LPAREN RPAREN
    (150) expresion -> . NUMBER
    (151) expresion -> . STRING
    (152) expresion -> . ID
    (153) expresion -> . TRUE
    (154) expresion -> . FALSE
    (155) expresion -> . TEMPLATE_LITERAL
    (156) expresion -> . LPAREN expresion RPAREN
    (157) expresion -> . acceso_variable
    (114) llamada_funcion -> . ID LPAREN argumentos RPAREN
    (115) llamada_funcion -> . ID LPAREN RPAREN
    (116) llamada_funcion -> . acceso_variable PUNTO ID LPAREN argumentos RPAREN
    (117) llamada_funcion -> . acceso_variable PUNTO ID LPAREN RPAREN
    (52) llamada_metodo -> . acceso_variable PUNTO ID LPAREN argumentos RPAREN
    (53) llamada_metodo -> . acceso_variable PUNTO ID LPAREN RPAREN
    (54) llamada_metodo -> . ID PUNTO ID LPAREN argumentos RPAREN
    (55) llamada_metodo -> . ID PUNTO ID LPAREN RPAREN
    (48) acceso_variable -> . ID
    (49) acceso_variable -> . acceso_variable PUNTO ID
    (50) acceso_variable -> . acceso_variable LBRACKET expresion RBRACKET
    (51) acceso_variable -> . llamada_funcion PUNTO ID

    MINUS           shift and go to state 55
    PLUS            shift and go to state 54
    NOT             shift and go to state 56
    LBRACKET        shift and go to state 58
    NEW             shift and go to state 62
    NUMBER          shift and go to state 63
    STRING          shift and go to state 64
    ID              shift and go to state 57
    TRUE            shift and go to state 65
    FALSE           shift and go to state 66
    TEMPLATE_LITERAL shift and go to state 67
    LPAREN          shift and go to state 59

    expresion                      shift and go to state 165
